id;code;title;title_native;ranking
91;ku;Kurdish;Kurdî, کوردی‎;100
92;kj;"Kuanyama, Kwanyama";Kuanyama;255
93;la;Latin;"latine, lingua latina";100
94;lb;"Luxembourgish, Letzeburgesch";Lëtzebuergesch;255
95;lg;Ganda;Luganda;255
96;li;"Limburgan, Limburger, Limburgish";Limburgs;255
97;ln;Lingala;Lingála;255
98;lo;Lao;ພາສາລາວ;100
99;lt;Lithuanian;"lietuvių kalba";100
100;lu;Luba-Katanga;Kiluba;255
101;lv;Latvian;"latviešu valoda";100
102;gv;Manx;"Gaelg, Gailck";255
103;mk;Macedonian;"македонски јазик";100
104;mg;Malagasy;"fiteny malagasy";100
105;ms;Malay;"Bahasa Melayu, بهاس ملايو‎";100
106;ml;Malayalam;മലയാളം;100
107;mt;Maltese;Malti;100
108;mi;Maori;"te reo Māori";100
109;mr;Marathi;मराठी;100
110;mh;Marshallese;"Kajin M̧ajeļ";255
111;mn;Mongolian;"Монгол хэл";100
112;na;Nauru;"Dorerin Naoero";255
113;nv;"Navajo, Navaho";"Diné bizaad";255
114;nd;"North Ndebele";isiNdebele;255
115;ne;Nepali;नेपाली;100
116;ng;Ndonga;Owambo;255
117;nb;"Norwegian Bokmål";"Norsk Bokmål";255
118;nn;"Norwegian Nynorsk";"Norsk Nynorsk";255
119;no;Norwegian;Norsk;100
120;ii;"Sichuan Yi, Nuosu";"ꆈꌠ꒿ Nuosuhxop";255
122;oc;Occitan;"occitan, lenga d'òc";255
123;oj;Ojibwa;ᐊᓂᔑᓈᐯᒧᐎᓐ;255
124;cu;"Church Slavic, Old Slavonic, Church Slavonic, Old Bulgarian, Old Church Slavonic";"ѩзыкъ словѣньскъ";255
125;om;Oromo;"Afaan Oromoo";255
126;or;Oriya;ଓଡ଼ିଆ;255
127;os;"Ossetian, Ossetic";"ирон æвзаг";255
128;pa;"Punjabi, Panjabi";ਪੰਜਾਬੀ, پنجابی‎;255
129;pi;Pali;"पालि, पाळि";255
130;fa;Persian;فارسی;100
131;ps;"Pashto, Pushto";پښتو;255
132;qu;Quechua;"Runa Simi, Kichwa";100
133;rm;Romansh;"Rumantsch Grischun";255
134;rn;Rundi;Ikirundi;255
135;ro;"Romanian, Moldavian, Moldovan";Română;255
136;sa;Sanskrit;संस्कृतम्;100
137;sc;Sardinian;sardu;255
138;sd;Sindhi;"सिन्धी, سنڌي، سندھی‎";100
139;se;"Northern Sami";Davvisámegiella;255
140;sm;Samoan;"gagana fa'a Samoa";100
141;sg;Sango;"yângâ tî sängö";255
142;sr;Serbian;"српски језик";100
143;gd;"Gaelic, Scottish Gaelic";Gàidhlig;255
144;sn;Shona;chiShona;255
145;si;"Sinhala, Sinhalese";සිංහල;255
146;sk;Slovak;"Slovenčina, Slovenský jazyk";100
147;sl;Slovenian;"Slovenski jezik, Slovenščina";100
148;so;Somali;"Soomaaliga, af Soomaali";100
149;st;"Southern Sotho";Sesotho;255
150;su;Sundanese;"Basa Sunda";255
151;sw;Swahili;Kiswahili;100
152;ss;Swati;SiSwati;255
153;sv;Swedish;Svenska;100
154;ta;Tamil;தமிழ்;100
155;te;Telugu;తెలుగు;100
156;tg;Tajik;тоҷикӣ, toçikī, تاجیکی‎;100
157;th;Thai;ไทย;100
158;ti;Tigrinya;ትግርኛ;255
159;bo;Tibetan;བོད་ཡིག;100
160;tk;Turkmen;"Türkmen, Түркмен";100
161;tl;Tagalog;"Wikang Tagalog";255
162;tn;Tswana;Setswana;255
163;to;"Tonga (Tonga Islands)";"Faka Tonga";255
164;ts;Tsonga;Xitsonga;255
165;tt;Tatar;"татар теле, tatar tele";100
166;tw;Twi;Twi;255
167;ty;Tahitian;"Reo Tahiti";255
168;ug;"Uighur, Uyghur";ئۇيغۇرچە‎, Uyghurche;255
169;uk;Ukrainian;Українська;100
170;ur;Urdu;اردو;100
171;uz;Uzbek;Oʻzbek, Ўзбек, أۇزبېك‎;100
172;ve;Venda;Tshivenḓa;255
173;vi;Vietnamese;"Tiếng Việt";100
174;vo;Volapük;Volapük;255
175;wa;Walloon;Walon;255
176;cy;Welsh;Cymraeg;100
177;wo;Wolof;Wollof;255
178;fy;"Western Frisian";Frysk;255
179;xh;Xhosa;isiXhosa;100
180;yi;Yiddish;ייִדיש;100
181;yo;Yoruba;Yorùbá;100
182;za;"Zhuang, Chuang";"Saɯ cueŋƅ, Saw cuengh";255
183;zu;Zulu;isiZulu;100
